nohup: ignoring input
Warning: scikit-learn-intelex not installed, sklearn acceleration for the RepC checker is not enabled.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:50<00:00, 50.93s/it]100%|██████████| 1/1 [00:50<00:00, 50.93s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:28<00:00, 28.47s/it]100%|██████████| 1/1 [00:28<00:00, 28.47s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:37<00:00, 37.67s/it]100%|██████████| 1/1 [00:37<00:00, 37.67s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:22<00:00, 22.23s/it]100%|██████████| 1/1 [00:22<00:00, 22.23s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:47<00:00, 47.67s/it]100%|██████████| 1/1 [00:47<00:00, 47.67s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:34<00:00, 34.92s/it]100%|██████████| 1/1 [00:34<00:00, 34.92s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:07<00:50,  7.19s/it] 25%|██▌       | 2/8 [00:31<01:43, 17.28s/it] 38%|███▊      | 3/8 [00:45<01:18, 15.72s/it] 50%|█████     | 4/8 [00:58<00:59, 14.86s/it] 62%|██████▎   | 5/8 [01:01<00:30, 10.31s/it] 75%|███████▌  | 6/8 [01:15<00:23, 11.51s/it] 88%|████████▊ | 7/8 [01:28<00:12, 12.21s/it]100%|██████████| 8/8 [01:30<00:00,  9.05s/it]100%|██████████| 8/8 [01:30<00:00, 11.37s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  90.96634221076965
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:13<02:05, 13.90s/it] 20%|██        | 2/10 [00:27<01:48, 13.57s/it] 30%|███       | 3/10 [00:42<01:40, 14.40s/it] 40%|████      | 4/10 [00:56<01:24, 14.12s/it] 50%|█████     | 5/10 [01:10<01:11, 14.31s/it] 60%|██████    | 6/10 [01:37<01:14, 18.62s/it] 70%|███████   | 7/10 [02:05<01:04, 21.38s/it] 80%|████████  | 8/10 [02:32<00:46, 23.25s/it] 90%|█████████ | 9/10 [02:58<00:24, 24.29s/it]100%|██████████| 10/10 [03:00<00:00, 17.37s/it]100%|██████████| 10/10 [03:00<00:00, 18.07s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  180.71902990341187
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:26<04:28, 26.87s/it] 18%|█▊        | 2/11 [00:53<04:00, 26.77s/it] 27%|██▋       | 3/11 [01:20<03:33, 26.66s/it] 36%|███▋      | 4/11 [01:47<03:08, 26.98s/it] 45%|████▌     | 5/11 [02:15<02:42, 27.15s/it] 55%|█████▍    | 6/11 [02:42<02:16, 27.26s/it] 64%|██████▎   | 7/11 [03:09<01:48, 27.05s/it] 73%|███████▎  | 8/11 [03:23<01:09, 23.10s/it] 82%|████████▏ | 9/11 [03:38<00:41, 20.59s/it] 91%|█████████ | 10/11 [03:41<00:14, 14.97s/it]100%|██████████| 11/11 [03:54<00:00, 14.56s/it]100%|██████████| 11/11 [03:54<00:00, 21.35s/it]
